Timestamp,nGroup,nPoly,nPoint,coordX,coordY,dateDist,datePre,distType,distPercS2,distPercL8,notes,source,pointid,dayDiff
1/26/2022 13:14:12,42,1,8,95.47917,23.57818,2019-05-21,2019-05-19,Forest,1,0.4,"original point. super small disturbance relative to surrounding landscape, doesn't show up well in ts, so wondering if this is a size thing.",ian,g42p1_8,2
1/26/2022 13:39:27,42,1,9,95.49564,23.57808,2019-04-21,2019-04-20,Forest,1,1,"original. doesn't show up well in ts, only thing I can think of is because it turns green with cover despite being devoid of trees.",ian,g42p1_9,1
1/25/2022 11:21:31,42,2,1,95.53187,23.50737,2019-07-19,2019-06-28,Forest,1,1,"",ian,g42p2_1,21
1/25/2022 15:39:56,42,2,10,95.5352,23.51125,2019-06-10,2019-05-31,Forest,1,1,Imagery from Sentinel-2. Verified by PLANET on 28 May and 28 June,ian,g42p2_10,10
1/25/2022 15:48:07,42,2,11,95.45938,23.55804,2019-04-29,2019-04-21,Forest,1,0.9,"",ian,g42p2_11,8
1/26/2022 8:57:38,42,2,12,95.49965,23.52863,2019-05-31,2019-05-28,Forest,1,1,part of a much larger disturbance that was apparently done all within 3 days,ian,g42p2_12,3
1/26/2022 9:08:39,42,2,13,95.46149,23.57892,2019-11-06,2019-11-03,Forest,1,0.9,"",ian,g42p2_13,3
1/26/2022 9:14:18,42,2,14,95.46249,23.57933,2019-11-07,2019-11-06,Forest,1,0.6,"same disturbance as previous (g42p2_13), slightly near the boundary",ian,g42p2_14,1
1/26/2022 9:17:56,42,2,15,95.45994,23.58725,2019-11-06,2019-11-03,Forest,1,0.8,"",ian,g42p2_15,3
1/26/2022 9:23:25,42,2,16,95.46364,23.58132,2019-10-31,2019-10-29,Forest,1,0.5,"",ian,g42p2_16,2
1/25/2022 11:41:51,42,2,2,95.57556,23.67099,2019-03-22,2019-03-15,Forest,1,1,"",ian,g42p2_2,7
1/25/2022 11:49:59,42,2,3,95.43305,23.62966,2019-03-07,2019-03-03,Road,1,0.9,"7 March date is from S2, confirmed by planet on 8 March",ian,g42p2_3,4
1/25/2022 12:00:29,42,2,4,95.59554,23.64519,2019-05-16,2019-05-11,Forest,1,0.8,"pretty sure this is a disturbance, but ultimately difficult to tell during the dry season and with this imagery",ian,g42p2_4,5
1/25/2022 13:06:02,42,2,5,95.50828,23.52481,2019-05-31,2019-05-28,Forest,1,0.6,"somewhat difficult to see imagery, but pretty sure this is disturbance",ian,g42p2_5,3
1/25/2022 13:17:31,42,2,6,95.53524,23.51126,2019-06-10,2019-05-31,Forest,1,0.9,"imagery on 10 June is S2, verified by PLANET on 28 June. imagery on 31 May is S2, verified by PLANET on 28 May",ian,g42p2_6,10
1/25/2022 13:27:01,42,2,7,95.55266,23.4848,2019-06-10,2019-05-31,Forest,1,1,"Dates are from S2, verified by PLANET on 26 May and 21 June",ian,g42p2_7,10
1/25/2022 13:32:21,42,2,8,95.55346,23.4862,2019-06-21,2019-05-26,Forest,1,1,this is right next to g42p2_7 but S2 imagery is unclear for this particular point,ian,g42p2_8,26
1/25/2022 15:07:47,42,2,9,95.50887,23.58771,2019-05-17,2019-05-11,Forest,1,0.8,"",ian,g42p2_9,6
